179,219,arizona state university,US,United States,XL,CO,VH,5,0,46.7,174,36.7,265,6.8,0,61.5,199,64.5,299,30.1,422,87.9,97,26.6,307,97.3,0
52,52,carnegie mellon university,US,United States,L,FC,VH,5,0,71.2,87,75.3,83,49.1,319,99.9,10,46.6,371,98.2,59,57.4,264,60,100,47.2,0
255,176,case western reserve university,US,United States,M,FC,VH,4,0,18.4,486,17.1,507,83.0,118,63.9,185,38.2,420,68.3,216,21.0,537,27,301,34.6,0
70,54,city university of hong kong,HK,Hong Kong SAR,M,CO,VH,3,0,59.6,122,27.3,356,86.6,99,99.9,9,100.0,17,100.0,2,17.4,570,29.5,269,82.1,136
23,22,columbia university,US,United States,XL,FC,VH,5,0,99.6,12,98.3,16,100.0,15,40.7,339,56.1,332,96.8,76,97.6,25,99.9,10,94.2,0
13,20,cornell university,US,United States,L,FC,VH,5,0,98.1,26,90.5,47,52.9,297,99.1,18,68.7,283,64.0,234,79.9,144,98,18,94.7,0
183,193,curtin university,AU,Australia,L,CO,VH,3,0,32.4,271,31.8,309,14.3,0,86.2,88,100.0,43,26.4,459,84.9,119,25.7,320,50.6,0
307,0,daegu gyeongbuk institute of science and technology (dgist),KR,South Korea,S,FO,VH,2,0,10.4,0,7.5,0,89.0,90,100.0,7,5.3,0,3.7,0,1.0,0,4.7,0,0,0
78,92,durham university,UK,United Kingdom,L,FC,VH,5,0,59.5,124,89.3,50,27.8,548,53.3,241,97.5,125,86.9,135,86.2,108,29.2,274,97.6,0
213,169,eberhard karls universität tübingen,DE,Germany,L,FC,VH,5,0,45.8,180,29.9,325,92.9,71,19.7,560,67.6,289,26.7,454,89.9,84,21.1,393,42.3,0
7,9,eth zurich - swiss federal institute of technology,CH,Switzerland,L,FO,VH,5,0,98.8,19,83.6,62,72.1,177,98.9,21,100.0,22,98.5,56,96.0,42,79.1,52,88.4,0
263,231,gadjah mada university,ID,Indonesia,XL,FC,HI,4,0,51.7,152,66.5,118,54.4,282,1.7,0,38.5,419,1.6,0,2.1,0,42.6,169,47.2,0
97,88,georgia institute of technology,US,United States,L,CO,VH,5,0,67.4,100,85.1,59,15.3,0,67.1,163,38.8,417,65.4,230,33.2,432,41.7,175,70.4,0
4,5,harvard university,US,United States,L,FC,VH,5,0,100.0,1,100.0,1,98.3,44,100.0,1,84.6,210,66.8,223,100.0,5,100,1,96.7,39
472,338,hiroshima university,JP,Japan,L,FC,VH,4,0,23.6,366,14.0,581,81.0,136,9.6,0,17.3,624,12.9,663,30.0,457,9.8,0,37.5,0
275,306,huazhong university of science and technology,CN,China (Mainland),XL,FC,VH,4,0,22.7,384,29.2,332,10.0,0,99.3,16,5.5,0,3.2,0,45.4,340,16.8,504,27.1,480
28,24,johns hopkins university,US,United States,L,FC,VH,5,0,87.3,51,59.7,134,100.0,8,89.4,77,64.4,300,91.4,111,98.1,21,74.5,60,84.6,122
40,37,king's college london,UK,United Kingdom,XL,FC,VH,5,0,89.5,46,82.3,68,64.6,215,61.1,201,98.8,99,100.0,23,99.2,14,34.4,223,81.1,0
79,74,korea university,KR,South Korea,L,FC,VH,4,0,82.2,64,94.0,40,81.0,137,36.6,382,13.6,694,36.3,370,19.6,546,70.6,71,58.6,0
61,76,ku leuven,BE,Belgium,XL,FC,VH,5,0,84.6,56,42.4,220,7.0,0,92.7,66,93.1,163,45.7,318,99.9,6,56.1,111,75.6,0
46,36,kyoto university,JP,Japan,L,FC,VH,5,0,98.7,20,99.1,14,94.7,63,49.3,270,14.9,670,20.8,538,57.3,266,53.2,118,88.4,0
242,316,la trobe university,AU,Australia,L,CO,VH,4,0,22.6,388,20.2,453,6.9,0,77.5,124,94.4,156,98.4,57,45.8,337,14.3,591,28.9,0
122,146,lancaster university,UK,United Kingdom,L,FC,VH,4,0,39.7,215,40.2,236,25.2,581,79.3,115,93.6,157,90.6,116,75.3,171,20.7,400,98,24
54,59,ludwig-maximilians-universität münchen,DE,Germany,XL,FC,VH,5,0,92.7,40,83.5,63,46.7,335,51.4,254,73.3,260,37.7,362,94.4,57,48.5,140,77.3,0
30,31,mcgill university,CA,Canada,XL,FC,VH,5,0,93.7,34,87.6,58,64.0,219,62.1,195,88.9,188,93.3,98,86.2,107,92.5,33,94.2,0
136,159,michigan state university,US,United States,XL,FC,VH,5,0,59.9,120,49.4,174,11.3,0,58.0,221,58.6,320,12.8,665,95.6,45,45.5,153,71.2,199
42,57,monash university,AU,Australia,XL,FC,VH,4,0,88.4,49,75.2,84,9.6,0,88.4,81,100.0,50,100.0,19,86.8,102,61,95,71.8,0
69,77,national taiwan university (ntu),TW,Taiwan,XL,FC,VH,4,0,92.8,39,91.3,46,30.9,508,47.0,288,17.7,619,20.0,547,33.2,431,99.7,12,95.6,49
367,334,national university of sciences and technology (nust) islamabad,PK,Pakistan,M,CO,VH,3,0,18.9,472,72.7,93,77.4,151,11.7,0,2.6,0,3.9,0,23.5,512,9,0,30.7,0
8,11,national university of singapore (nus),SG,Singapore,XL,FC,VH,3,0,99.4,15,88.6,54,76.5,157,93.2,64,100.0,33,81.9,154,76.3,165,100,7,88.1,0
217,202,national yang ming chiao tung university,TW,Taiwan,L,FC,VH,1,0,33.3,262,67.9,110,53.9,286,52.1,247,19.0,601,18.5,566,4.4,0,44.6,160,54.3,0
110,122,newcastle university,UK,United Kingdom,L,FC,VH,4,0,48.0,170,74.5,87,35.6,445,50.2,264,90.0,182,70.9,203,96.1,39,24.1,349,98.8,17
80,68,osaka university,JP,Japan,L,FC,VH,4,0,81.3,67,89.1,51,55.3,272,62.7,191,28.6,498,13.2,658,26.7,486,23.4,361,58.6,0
83,93,pennsylvania state university,US,United States,XL,FC,VH,5,0,77.5,76,63.0,126,28.4,540,62.9,189,23.4,560,26.8,449,96.6,36,47.5,145,95.1,52
123,139,politecnico di milano,IT,Italy,XL,FO,VH,5,0,69.3,94,71.2,99,5.2,0,48.3,282,63.8,302,56.6,262,75.1,173,36.9,201,29.4,0
103,121,pontificia universidad católica de chile (uc),CL,Chile,L,FC,VH,5,0,92.9,38,99.5,11,20.6,654,11.6,0,16.4,645,3.5,0,56.8,270,76.3,56,91.3,0
342,295,rudn university,RU,Russia,L,FC,VH,4,0,22.4,395,45.0,192,92.2,74,2.0,0,8.2,0,92.7,103,60.1,242,12.2,0,4.4,0
41,29,seoul national university,KR,South Korea,L,FC,VH,4,0,99.0,18,98.2,17,85.1,105,64.9,175,11.5,0,14.5,631,36.9,401,100,8,73.8,181
51,46,shanghai jiao tong university,CN,China (Mainland),XL,FC,VH,4,0,83.7,61,83.3,64,54.7,279,99.4,15,39.2,415,35.5,377,38.3,390,55.5,113,44.1,0
59,60,sorbonne university,FR,France,XL,FC,VH,1,0,88.6,48,53.2,151,43.3,361,85.4,93,35.2,451,49.8,297,100.0,4,39.5,182,75.8,0
5,3,stanford university,US,United States,L,FC,VH,5,0,100.0,5,100.0,3,100.0,11,99.9,8,99.9,78,51.2,284,95.8,44,100,2,94.4,63
118,153,stockholm university,SE,Sweden,L,CO,VH,4,0,54.1,145,15.2,543,28.2,543,71.9,138,81.5,223,84.1,147,95.3,51,76.2,57,75.1,0
37,49,technical university of munich,DE,Germany,XL,FO,VH,5,0,83.9,59,98.2,19,88.8,89,59.6,210,76.5,243,97.3,71,86.7,103,25,330,84.8,0
60,40,the hong kong university of science and technology,HK,Hong Kong SAR,M,CO,VH,3,0,83.3,63,42.6,216,53.6,289,99.1,20,100.0,19,91.4,111,5.3,0,50.3,131,31,0
45,56,the london school of economics and political science (lse),UK,United Kingdom,M,SP,VH,5,0,67.7,98,96.1,32,39.6,401,80.2,110,100.0,35,100.0,10,32.4,440,98.6,16,97.8,28
89,109,the university of adelaide,AU,Australia,L,FC,VH,5,0,54.2,144,36.5,267,16.2,0,87.1,83,100.0,69,99.6,40,78.8,154,38.4,191,96.3,42
68,87,the university of auckland,NZ,New Zealand,L,FC,VH,5,0,81.6,65,40.8,231,19.3,687,61.7,198,100.0,68,91.6,108,64.4,220,94.3,28,99.6,9
22,15,the university of edinburgh,UK,United Kingdom,XL,FC,VH,5,0,98.1,25,96.9,26,72.4,176,58.7,216,98.8,100,99.9,33,99.6,12,48.1,141,99.7,6
153,163,the university of exeter,UK,United Kingdom,L,FC,VH,4,0,43.0,199,51.1,161,27.4,555,43.3,308,91.6,174,76.2,180,89.8,85,19.7,424,94.8,57
32,28,the university of manchester,UK,United Kingdom,XL,FC,VH,5,0,95.4,33,98.0,21,53.8,288,49.1,274,93.5,160,99.4,44,99.7,10,71.9,66,92.3,0
14,33,the university of melbourne,AU,Australia,XL,FC,VH,5,0,98.4,21,92.3,45,15.4,0,92.1,69,92.9,166,99.7,36,97.2,30,93.3,31,90.4,0
28,23,the university of tokyo,JP,Japan,L,FC,VH,5,0,100.0,7,99.8,9,90.4,84,70.0,148,10.3,0,29.2,427,70.0,196,99.8,11,99.7,5
67,64,the university of warwick,UK,United Kingdom,L,FC,VH,4,0,71.3,86,88.0,56,37.3,420,49.0,275,98.2,109,99.3,47,89.7,87,47.2,148,62.5,0
72,90,the university of western australia,AU,Australia,L,FC,VH,5,0,56.2,138,44.6,200,16.5,0,98.9,23,100.0,29,99.8,34,90.0,83,66,82,70.1,0
113,79,tohoku university,JP,Japan,L,FC,VH,5,0,72.4,85,84.2,61,98.5,41,29.6,436,14.2,683,13.8,647,27.6,474,17.2,486,74.8,0
25,14,tsinghua university,CN,China (Mainland),XL,FC,VH,4,0,99.1,16,96.9,27,93.9,67,98.9,22,9.4,0,15.7,603,47.8,328,82.2,47,55.8,0
9,8,ucl,UK,United Kingdom,XL,FC,VH,5,0,99.5,13,97.9,22,98.4,43,74.3,131,99.1,96,100.0,15,100.0,2,51.6,126,92.5,74
158,123,universiti putra malaysia (upm),MY,Malaysia,L,FC,VH,4,0,58.8,129,67.5,113,67.6,194,22.7,519,44.3,381,97.3,72,45.4,341,9.7,0,23.2,0
111,110,university of alberta,CA,Canada,XL,FC,VH,5,0,56.8,135,36.5,266,42.8,370,59.1,213,97.9,116,73.2,193,92.1,68,46,152,76.1,170
53,58,university of amsterdam,NL,Netherlands,XL,FC,VH,5,0,83.6,62,44.2,203,21.2,641,98.1,33,92.4,168,79.9,163,97.4,28,49.9,133,64.8,0
84,91,university of birmingham,UK,United Kingdom,XL,FC,VH,5,0,67.5,99,75.7,81,41.3,379,38.2,364,92.3,169,83.9,148,96.0,41,29.5,270,80.4,0
182,242,university of calgary,CA,Canada,XL,FC,VH,4,0,37.7,229,61.2,129,19.9,668,41.5,330,82.8,222,62.0,241,62.3,232,38.6,188,91.5,82
10,27,"university of california, berkeley (ucb)",US,United States,XL,FC,VH,5,0,100.0,6,100.0,6,20.5,656,99.9,7,92.2,172,63.9,235,92.4,66,98.7,15,100,1
29,44,"university of california, los angeles (ucla)",US,United States,XL,FC,VH,5,0,100.0,8,99.8,8,36.6,435,84.8,96,43.4,386,24.8,477,89.8,86,97,20,91.2,86
62,53,"university of california, san diego (ucsd)",US,United States,XL,FC,VH,4,0,89.1,47,50.4,167,49.6,313,74.3,130,68.1,285,51.3,282,94.9,55,17.7,471,72.5,0
163,149,"university of california, santa barbara (ucsb)",US,United States,L,CO,VH,5,0,54.8,142,19.0,470,9.5,0,96.9,41,70.4,274,21.6,522,43.5,352,10.4,0,55.8,0
11,10,university of chicago,US,United States,L,FC,VH,5,0,99.1,17,95.4,38,92.5,72,78.5,122,81.2,225,84.4,145,61.4,236,98.3,17,81.7,0
168,188,university of florida,US,United States,XL,FC,VH,5,0,48.0,171,58.7,137,71.3,180,26.6,467,18.8,604,10.8,699,97.7,24,39,184,95.7,48
139,145,university of groningen,NL,Netherlands,XL,FC,VH,5,0,52.9,148,29.9,326,51.4,304,42.9,311,93.5,159,85.6,140,92.1,67,22.3,372,67.7,214
64,85,university of illinois at urbana-champaign,US,United States,XL,FC,VH,5,0,85.0,54,70.8,100,7.5,0,86.5,86,11.1,0,49.2,303,76.4,164,66,84,83.5,0
75,86,university of leeds,UK,United Kingdom,XL,FC,VH,5,0,70.3,89,76.7,77,37.3,421,42.3,320,85.2,208,90.0,118,98.7,16,37.8,193,90.9,88
381,0,university of luxembourg,LU,Luxembourg,M,CO,VH,2,0,9.1,0,4.9,0,77.2,152,28.6,447,100.0,14,100.0,24,18.4,557,25.6,323,0,0
254,304,university of macau,MO,Macau SAR,M,FO,VH,3,0,10.6,0,14.2,575,12.2,0,96.9,43,100.0,18,99.3,49,11.4,646,41.6,177,4.3,0
33,25,university of michigan-ann arbor,US,United States,XL,FC,VH,5,0,98.3,22,89.9,48,82.2,127,56.2,231,67.0,292,27.6,445,95.4,48,94.3,29,83.7,0
117,101,university of oslo,NO,Norway,L,FC,VH,5,0,55.8,139,11.2,0,81.7,132,64.2,183,86.1,202,25.4,472,95.9,43,41.8,173,91.8,0
3,4,university of oxford,UK,United Kingdom,L,FC,VH,5,0,100.0,2,100.0,5,100.0,8,90.6,73,98.2,110,98.2,60,100.0,1,100,3,97.8,0
12,13,university of pennsylvania,US,United States,L,FC,VH,5,0,96.4,29,89.1,52,99.9,24,68.4,153,96.0,140,70.3,208,83.3,129,100,5,99.9,0
253,274,university of porto,PT,Portugal,XL,FC,VH,5,0,39.8,214,22.9,414,11.1,0,58.1,219,7.3,0,18.7,564,93.8,60,17.6,473,77.3,0
116,134,university of southern california,US,United States,XL,FC,VH,5,0,52.5,150,47.6,183,21.7,634,68.0,157,31.8,474,73.5,191,62.8,228,93.1,32,98.9,15
244,305,university of surrey,UK,United Kingdom,L,CO,VH,4,0,20.4,428,23.4,409,23.2,613,56.2,230,96.8,129,88.3,127,71.1,192,16.8,503,57.7,0
90,137,university of technology sydney,AU,Australia,L,CO,VH,3,0,43.4,195,57.8,143,9.0,0,95.3,52,96.6,132,93.6,95,79.7,146,30.1,260,93.1,72
58,72,university of texas at austin,US,United States,XL,FC,VH,5,0,93.5,35,83.2,65,8.9,0,86.7,85,9.3,0,11.0,691,79.4,147,70,73,77.7,0
250,331,university of waikato,NZ,New Zealand,M,CO,VH,4,0,18.4,484,13.2,0,11.3,0,75.0,128,99.3,91,73.3,192,17.5,568,44.5,162,79.8,0
63,80,university of washington,US,United States,XL,FC,VH,5,0,84.0,58,50.4,168,19.1,692,93.5,62,19.0,600,33.2,392,94.0,59,70,74,88.1,0
112,154,university of waterloo,CA,Canada,XL,CO,VH,4,0,40.7,208,66.7,117,6.8,0,82.9,100,76.8,241,77.9,172,55.4,281,55.9,112,97.1,0
167,162,university of york,UK,United Kingdom,L,FC,VH,4,0,43.5,194,35.3,275,45.0,351,40.3,342,88.3,192,78.2,171,79.2,150,19.8,421,97.8,0
205,228,universität hamburg,DE,Germany,L,FC,VH,5,0,51.0,160,28.7,340,16.9,0,60.0,205,41.6,395,22.3,512,87.2,101,26.8,305,52.8,0
71,69,université paris-saclay,FR,France,XL,CO,VH,1,0,58.9,128,99.1,13,99.8,25,45.8,294,39.1,416,60.8,244,98.7,17,34.3,224,73.6,0
24,26,université psl,FR,France,L,CO,VH,1,0,73.7,82,97.0,25,99.3,33,95.7,49,69.2,280,72.7,196,100.0,3,60.8,97,80.4,0
105,128,uppsala university,SE,Sweden,L,FC,VH,5,0,62.7,111,30.5,320,47.7,330,45.6,296,98.3,108,82.4,152,95.5,47,58.2,105,99.4,12
261,199,vanderbilt university,US,United States,L,FC,VH,5,0,25.2,348,19.8,459,100.0,9,37.2,377,36.4,442,34.6,383,47.1,332,35.7,206,51.2,0
207,214,vrije universiteit amsterdam,NL,Netherlands,XL,FC,VH,5,0,39.6,217,15.7,531,23.6,607,68.1,156,68.5,284,40.2,340,70.1,195,20.2,414,89.1,0
259,251,vrije universiteit brussel (vub),BE,Belgium,L,FC,VH,4,0,23.1,373,16.8,512,75.9,160,22.0,527,93.6,158,59.2,252,88.4,94,31.1,244,67.4,0
194,194,wuhan university,CN,China (Mainland),XL,FC,VH,4,0,40.9,204,44.0,205,12.8,0,87.4,82,40.7,405,5.0,0,48.4,324,35,218,44.4,0
291,302,xi’an jiaotong university,CN,China (Mainland),XL,FC,VH,4,0,21.4,406,42.2,222,17.4,0,80.9,106,4.4,0,4.1,0,36.8,403,20.8,397,34.6,0
16,18,yale university,US,United States,M,FC,VH,5,0,99.9,9,99.9,7,100.0,3,45.8,293,89.8,184,78.8,169,85.8,112,99.9,9,99.2,13
353,456,york university,CA,Canada,XL,CO,VH,4,0,23.0,377,21.0,441,4.6,0,29.2,440,50.6,356,81.2,157,28.0,471,53.2,119,80.8,144
